; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\ -I..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\Bsp -I..\MQTT -IC:\Users\gavinX\Desktop\GetWifiInfo\Project\STM32F10x_StdPeriph_Template\MDK-ARM\RTE\_STM32Project -Ie:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Ie:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1442     */
;;;1443   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000044  bd70              POP      {r4-r6,pc}
                  |L22.70|
000046  6920              LDR      r0,[r4,#0x10]         ;1067
000048  4008              ANDS     r0,r0,r1              ;1067
00004a  6120              STR      r0,[r4,#0x10]         ;1067
00004c  6920              LDR      r0,[r4,#0x10]         ;1069
00004e  f0400010          ORR      r0,r0,#0x10           ;1069
000052  6120              STR      r0,[r4,#0x10]         ;1069
000054  480b              LDR      r0,|L22.132|
000056  b10e              CBZ      r6,|L22.92|
000058  2100              MOVS     r1,#0                 ;1072
00005a  e000              B        |L22.94|
                  |L22.92|
00005c  21a5              MOVS     r1,#0xa5              ;1076
                  |L22.94|
00005e  8001              STRH     r1,[r0,#0]            ;1076
000060  4628              MOV      r0,r5                 ;1079
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  2805              CMP      r0,#5                 ;1081
000068  d0ec              BEQ      |L22.68|
00006a  6921              LDR      r1,[r4,#0x10]         ;1084
00006c  f64172ef          MOV      r2,#0x1fef            ;1084
000070  4011              ANDS     r1,r1,r2              ;1084
000072  6121              STR      r1,[r4,#0x10]         ;1084
000074  bd70              POP      {r4-r6,pc}
;;;1099   
                          ENDP

000076  0000              DCW      0x0000
                  |L22.120|
                          DCD      0x45670123
                  |L22.124|
                          DCD      0x40022000
                  |L22.128|
                          DCD      0xcdef89ab
                  |L22.132|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;253      */
;;;254    void FLASH_SetLatency(uint32_t FLASH_Latency)
000000  4a03              LDR      r2,|L23.16|
;;;255    {
;;;256      uint32_t tmpreg = 0;
;;;257      
;;;258      /* Check the parameters */
;;;259      assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;260      
;;;261      /* Read the ACR register */
;;;262      tmpreg = FLASH->ACR;  
000002  6811              LDR      r1,[r2,#0]
;;;263      
;;;264      /* Sets the Latency value */
;;;265      tmpreg &= ACR_LATENCY_Mask;
000004  f0010138          AND      r1,r1,#0x38
;;;266      tmpreg |= FLASH_Latency;
000008  4301              ORRS     r1,r1,r0
;;;267      
;;;268      /* Write the ACR register */
;;;269      FLASH->ACR = tmpreg;
00000a  6011              STR      r1,[r2,#0]
;;;270    }
00000c  4770              BX       lr
;;;271    
                          ENDP

00000e  0000              DCW      0x0000
                  |L23.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;318      */
;;;319    void FLASH_Unlock(void)
000000  4803              LDR      r0,|L24.16|
;;;320    {
;;;321      /* Authorize the FPEC of Bank1 Access */
;;;322      FLASH->KEYR = FLASH_KEY1;
000002  4902              LDR      r1,|L24.12|
000004  6041              STR      r1,[r0,#4]
;;;323      FLASH->KEYR = FLASH_KEY2;
000006  4903              LDR      r1,|L24.20|
000008  6041              STR      r1,[r0,#4]
;;;324    
;;;325    #ifdef STM32F10X_XL
;;;326      /* Authorize the FPEC of Bank2 Access */
;;;327      FLASH->KEYR2 = FLASH_KEY1;
;;;328      FLASH->KEYR2 = FLASH_KEY2;
;;;329    #endif /* STM32F10X_XL */
;;;330    }
00000a  4770              BX       lr
;;;331    /**
                          ENDP

                  |L24.12|
                          DCD      0x45670123
                  |L24.16|
                          DCD      0x40022000
                  |L24.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UnlockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_UnlockBank1 PROC
;;;339      */
;;;340    void FLASH_UnlockBank1(void)
000000  4803              LDR      r0,|L25.16|
;;;341    {
;;;342      /* Authorize the FPEC of Bank1 Access */
;;;343      FLASH->KEYR = FLASH_KEY1;
000002  4902              LDR      r1,|L25.12|
000004  6041              STR      r1,[r0,#4]
;;;344      FLASH->KEYR = FLASH_KEY2;
000006  4903              LDR      r1,|L25.20|
000008  6041              STR      r1,[r0,#4]
;;;345    }
00000a  4770              BX       lr
;;;346    
                          ENDP

                  |L25.12|
                          DCD      0x45670123
                  |L25.16|
                          DCD      0x40022000
                  |L25.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;1117     */
;;;1118   FLASH_Status FLASH_UserOptionByteConfig(uint16_t OB_IWDG, uint16_t OB_STOP, uint16_t OB_STDBY)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1119   {
;;;1120     FLASH_Status status = FLASH_COMPLETE; 
;;;1121   
;;;1122     /* Check the parameters */
;;;1123     assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;1124     assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;1125     assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;1126   
;;;1127     /* Authorize the small information block programming */
;;;1128     FLASH->OPTKEYR = FLASH_KEY1;
000004  4c13              LDR      r4,|L26.84|
000006  4607              MOV      r7,r0                 ;1119
000008  4811              LDR      r0,|L26.80|
00000a  4616              MOV      r6,r2                 ;1119
00000c  460d              MOV      r5,r1                 ;1119
00000e  60a0              STR      r0,[r4,#8]
;;;1129     FLASH->OPTKEYR = FLASH_KEY2;
000010  4811              LDR      r0,|L26.88|
000012  60a0              STR      r0,[r4,#8]
;;;1130     
;;;1131     /* Wait for last operation to be completed */
;;;1132     status = FLASH_WaitForLastOperation(ProgramTimeout);
000014  f44f5800          MOV      r8,#0x2000
000018  4640              MOV      r0,r8
00001a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1133     
;;;1134     if(status == FLASH_COMPLETE)
00001e  2804              CMP      r0,#4
000020  d113              BNE      |L26.74|
;;;1135     {  
;;;1136       /* Enable the Option Bytes Programming operation */
;;;1137       FLASH->CR |= CR_OPTPG_Set; 
000022  6920              LDR      r0,[r4,#0x10]
000024  f0400010          ORR      r0,r0,#0x10
000028  6120              STR      r0,[r4,#0x10]
;;;1138              
;;;1139       OB->USER = OB_IWDG | (uint16_t)(OB_STOP | (uint16_t)(OB_STDBY | ((uint16_t)0xF8))); 
00002a  4335              ORRS     r5,r5,r6
00002c  490b              LDR      r1,|L26.92|
00002e  433d              ORRS     r5,r5,r7
000030  f04500f8          ORR      r0,r5,#0xf8
000034  8008              STRH     r0,[r1,#0]
;;;1140     
;;;1141       /* Wait for last operation to be completed */
;;;1142       status = FLASH_WaitForLastOperation(ProgramTimeout);
000036  4640              MOV      r0,r8
000038  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1143       if(status != FLASH_TIMEOUT)
00003c  2805              CMP      r0,#5
00003e  d004              BEQ      |L26.74|
;;;1144       {
;;;1145         /* if the program operation is completed, disable the OPTPG Bit */
;;;1146         FLASH->CR &= CR_OPTPG_Reset;
000040  6921              LDR      r1,[r4,#0x10]
000042  f64172ef          MOV      r2,#0x1fef
000046  4011              ANDS     r1,r1,r2
000048  6121              STR      r1,[r4,#0x10]
                  |L26.74|
;;;1147       }
;;;1148     }    
;;;1149     /* Return the Option Byte program Status */
;;;1150     return status;
;;;1151   }
00004a  e8bd81f0          POP      {r4-r8,pc}
;;;1152   
                          ENDP

00004e  0000              DCW      0x0000
                  |L26.80|
                          DCD      0x45670123
                  |L26.84|
                          DCD      0x40022000
                  |L26.88|
                          DCD      0xcdef89ab
                  |L26.92|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastBank1Operation||, CODE, READONLY, ALIGN=2

                  FLASH_WaitForLastBank1Operation PROC
;;;1622     */
;;;1623   FLASH_Status FLASH_WaitForLastBank1Operation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1624   { 
000002  4603              MOV      r3,r0
;;;1625     FLASH_Status status = FLASH_COMPLETE;
;;;1626      
;;;1627     /* Check for the Flash Status */
;;;1628     status = FLASH_GetBank1Status();
000004  f7fffffe          BL       FLASH_GetBank1Status
;;;1629     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1630     while((status == FLASH_FLAG_BANK1_BSY) && (Timeout != 0x00))
000008  e003              B        |L27.18|
;;;1631     {
;;;1632       status = FLASH_GetBank1Status();
00000a  bf00              NOP      
                  |L27.12|
00000c  f7fffffe          BL       FLASH_GetBank1Status
000010  1e5b              SUBS     r3,r3,#1
                  |L27.18|
000012  2801              CMP      r0,#1                 ;1630
000014  d003              BEQ      |L27.30|
;;;1633       Timeout--;
;;;1634     }
;;;1635     if(Timeout == 0x00 )
000016  2b00              CMP      r3,#0
000018  d100              BNE      |L27.28|
                  |L27.26|
;;;1636     {
;;;1637       status = FLASH_TIMEOUT;
00001a  2005              MOVS     r0,#5
                  |L27.28|
;;;1638     }
;;;1639     /* Return the operation status */
;;;1640     return status;
;;;1641   }
00001c  bd00              POP      {pc}
                  |L27.30|
00001e  2b00              CMP      r3,#0                 ;1630
000020  d1f4              BNE      |L27.12|
000022  e7fa              B        |L27.26|
;;;1642   
                          ENDP


                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=2

                  FLASH_WaitForLastOperation PROC
;;;1594     */
;;;1595   FLASH_Status FLASH_WaitForLastOperation(uint32_t Timeout)
000000  b500              PUSH     {lr}
;;;1596   { 
000002  4603              MOV      r3,r0
;;;1597     FLASH_Status status = FLASH_COMPLETE;
;;;1598      
;;;1599     /* Check for the Flash Status */
;;;1600     status = FLASH_GetBank1Status();
000004  f7fffffe          BL       FLASH_GetBank1Status
;;;1601     /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;1602     while((status == FLASH_BUSY) && (Timeout != 0x00))
000008  e003              B        |L28.18|
;;;1603     {
;;;1604       status = FLASH_GetBank1Status();
00000a  bf00              NOP      
                  |L28.12|
00000c  f7fffffe          BL       FLASH_GetBank1Status
000010  1e5b              SUBS     r3,r3,#1
                  |L28.18|
000012  2801              CMP      r0,#1                 ;1602
000014  d003              BEQ      |L28.30|
;;;1605       Timeout--;
;;;1606     }
;;;1607     if(Timeout == 0x00 )
000016  2b00              CMP      r3,#0
000018  d100              BNE      |L28.28|
                  |L28.26|
;;;1608     {
;;;1609       status = FLASH_TIMEOUT;
00001a  2005              MOVS     r0,#5
                  |L28.28|
;;;1610     }
;;;1611     /* Return the operation status */
;;;1612     return status;
;;;1613   }
00001c  bd00              POP      {pc}
                  |L28.30|
00001e  2b00              CMP      r3,#0                 ;1602
000020  d1f4              BNE      |L28.12|
000022  e7fa              B        |L28.26|
;;;1614   
                          ENDP

